Company Name,Location,Phone
KDV Skoebidoe / BSO Skoebikids,Leuvenstraat 5 5121 VC Rijen,0161-227436
KDV Snuffie,Lekstraat 8 1079 EN Amsterdam,0206425460
KDV Tiny Toes Roosendaal,Streuvelslaan 18 4707 CH Roosendaal,06-20064061
KDV Zonnelicht BV,Rijnstraat 559 5215 EJ 's-Hertogenbosch,0736125282
Keentjes,Het Dal 14 6006 KV Weert,0495-520989
Kern Kinderopvang  B.V.,Spoorhaven 10-18 2651 AV Berkel en Rodenrijs,010-2862777
Kiddies Kinderdagverblijf B.V.,Arkplein 119/122 1826 DM Alkmaar,0725624961
Kiddoozz Kinderopvang,Sliedrechtstraat 62-66 3086 JN Rotterdam,010 204 1820
Kids & Animals Kinderopvang,W Dijkstrastraat 48 9077 SP Vrouwenparochie,0518400845
Kids & Care Gastouderbureau,Jachtslot 14 5346 WK Oss,0412650787
Kids & Co,Pastoor Scheepersstraat 3 6374 HR Landgraaf,045-5313657
Kids Club Watermolen,Admiraal Helfrichplein 2 7141 VN Groenlo,06-23985386
Kids Club Willibrordus,Karel Doormanstraat 66 7141 WH Groenlo,06-12579778
Kids en Zoo Dagverblijf,Oosteinde 77/A 2841 AB Moordrecht,0182370192
Kids First Alles Kids KDV/BSO,Mimosastraat 97 97 9713 TR Groningen,050-3142952
Kids First Alles Kwetter BSO,Madeliefstraat 2 9713 CB Groningen,06-57259770
Kids First De Gravenburger BSO,Maresiusstraat 22 9746 BJ Groningen,050-5530980
Kids First De Gravenburger KDV,Maresiusstraat 20 9746 BJ Groningen,050-5530980
Kids First De Honingboom BSO,Fultsemaheerd 88 9736 CT Groningen,050-5492331
Kids First De Wigwam BSO,Jaltadaheerd 54 9737 HC Groningen,
Kids First Flipper KDV,Timpweg 22 9731 AL Groningen,050-3017100
Kids First Hoogkerk BSO,De Sanstraat 13 9744 HW Groningen,06 13 197724
Kids First Hummelhof KDV/BSO,Schaaksport 104 9728 PG Groningen,050-5270771
Kids First Kinderopvang NL B.V.,Postbus 1030 3640 BA Mijdrecht,0297 214436
Kids First Reitdiephaven KDV/BSO,Reitdiephaven 153 9746 RC Groningen,050-7600049
Kids Planet bv,duarte pachecostraat 8 1086 XW Amsterdam,0207713561
Kids voor Kinderen Kinderopvang,Postbus 339 3740 AH Baarn,0356281325
Kids2b Appingedam,Heiman Akkerstraat 15 9902 GE Appingedam,0596-626182
Kids2b Baflo / PSZ Ploentje,Kostersgang 5 9953 PE Baflo,0595-422441
Kids2b Bedum,De Vlijt 18 9781 NR Bedum,050-3013757
Kids2b Bedum,Burchtstraat 2 9781 BA Bedum,06-21177583
Kids2b BSO Adorp,Kleine Straat 8 9774 PN Adorp,06-12470377
Kids2b BSO ASWA,Burgemeester Klauckelaan 16 9902 KZ Appingedam,0596-670074
Kids2b BSO Baflo/Rasquert,Meijmaweg 9a 9955 VC Rasquert,06-10126599
Kids2b BSO de Wilster,Florastraat 11 9991 CH Middelstum,06-21184070
Kids2b BSO Ezinge,Schoolstraat 28 9891 BE Ezinge,06-39138163
Kids2b BSO Farmsum,Borgshof 16a 9936 CS Farmsum,06-49073439
Kids2b BSO Garmerwolde,Dorpsweg 60 9798 PG Garmerwolde,06-21682058
Kids2b BSO Olingertil,Olingermeeden 6 9903 ET Appingedam,0596-602253
Kids2b BSO Ten Post,Oldenhuisstraat 6 9792 PM Ten Post,06-52389055
Kids2b BSO Togtemaar,De Vlijt 14 9781 NR Bedum,06-23255131
Kids2b BSO Tuikwerd,Hallehuis 2 9932 CR Delfzijl,06-10221479
Kids2b BSO Uithuizen,M J Bultenastraat 8 9981 JB Uithuizen,06-57063085
Kids2b BSO VV Eenrum,J J Willingestraat 9 9967 PB Eenrum,06-13691041
Kids2b BSO Warffum,Westervalge 5 9989 EB Warffum,06-57703442
Kids2b BSO Winsum / PSZ 't Onderdeurtje,Warfstraat 1a 9951 BS Winsum gn,0595-435888 / 0595-435639
Kids2b BSO Zuidwolde /  PSZ 't Beudeltje,Van Berumstraat 2 9785 BG Zuidwolde gn,06-27417989 / 06-21176013
Kids2b Delfzijl / PSZ BSN De Wadlopertjes / Eemsrakkertjes,Waddenweg 10 9933 KH Delfzijl,0596-610919 / 639222 / 639223
Kids2b Eenrum,Plantsoenstraat 4 9967 RE Eenrum,0595-577067
Kids2b Loppersum,Badweg 39a 9919 JA Loppersum,0596-571942 / 0596-571932 / 0596-571109
Kids2b PSZ 't Hummelhoes Spijk,Ubbenasingel 46 9902 AR Spijk,0596-591928
Kids2b PSZ 't Hummelhoes Woldendorp,Burgemeester Garreltsweg 35b 9946 PM Woldendorp,06-10178651
Kids2b PSZ 't Lutje Grut,Nieuwestreek 33 9891 AB Ezinge,06-42630788
Kids2b PSZ 't Molentje,Kastanjelaan 10 9771 AZ Sauwerd,050-3061760
Kids2b PSZ De Joagertjes,Mr A J van Roijenstraat 7 9959 PN Onderdendam,06-316825564
Kids2b PSZ De Paddestoel,Barklaan 10 9934 JT Delfzijl,0596-616101
Kids2b PSZ De Paddestoel,Foelkiusstraat 2 9781 BB Bedum,050-3012130
Kids2b PSZ Duimelotje,Hallehuis 4 9932 CR Delfzijl,0596-654558
Kids2b PSZ Humpie Dumpie,Tonnistil 20 9945 RZ Wagenborgen,0596-542531
Kids2b PSZ Otje,Gersteland 3 9932 HZ Delfzijl,06-10179716
Kids2b Ten Boer,Kievitstraat 6 9791 ER Ten Boer,050-3023918 / 050-3024322
Kids2b Uithuizen,Oosterstraat 25 9981 CN Uithuizen,0595-432775
Kids2b Winsum,Warfstraat 1a 9951 BS Winsum gn,0595-435888 / 0595-435647 / 0595-435196
Kidscasa Kinderopvang B.V.,Postbus 149 9300 AC Roden,050-5020244
Kidspalace Kinderdagverblijf,van der Merckstraat 12 3295 XX 's-Gravendeel,0786735465
Kid’s Garden,Bemelergrubbe 15 6226 NK Maastricht,
KieKeBoe BV Kinderdagverblijf,Meervalstraat 27/A 1431 WE Aalsmeer,0297344613
Kindcentrum De Speelwereld,Schoolmeesterstraat 2a 5056 KK Berkel-Enschot,0132119061
Kindcentrum Elburg Stichting (SKE),De Wimpel 2 8081 JS Elburg,0525683568
Kinder Hotel Droomrijk,x x 3061 EM,x
Kinder Service Hotels BV/Hoofdkantoor,Nijverheidsweg 14/A 7031 BV Wehl,0314680498
Kinder- en Buitenschoolse Opvang De Kluts,Roderweg 82/84 9311 PB Nieuw roden,0505015349
Kindercentrum 'Leutje Laiverds',Beijumerweg 17 9737 AB Groningen,06-22760292
Kindercentrum 't Kickertje,Achterdijkshoorn 11 2635 MK Den Hoorn,015-2573212
Kindercentrum 't Kickertje,Burg van Gentsingel 1b 2636 BP Schipluiden,015-3807138
Kindercentrum ABC,Laarstraat 59 7201 CB Zutphen,
Kindercentrum de Ark,Palestrinastraat 14 5344 AA Oss,0412 641154
Kindercentrum de Buitenhoeve,De Wulpen 12 8347 HL Eesveen,0521578225
Kindercentrum de Parel,Randstad 22 115 1316 BW Almere Stad,0365306106
Kindercentrum De Schaapskooi,Bloemendaalseweg 46 2804 AB Gouda,0182571373
Kindercentrum In Bloei,Veldweg 1a 7973 KH Darp,06 23255839
Kindercentrum kidz!,Eenhoornplantsoen 9 4501 CL Oostburg,0117-452929
Kindercentrum Kind in Beeld,Atjehstraat 32 2315 CV Leiden,06 26020484
Kindercentrum Petito's,Wilhelminastraat 78 5104 GD Dongen,0162313514
Kindercentrum WereldKids,TWEEDE CONSTANTIJN HUYGENSSTRAAT 12 1054 CT Amsterdam,0204892327
Kindercentrum Wollewaps,Akkersplein 56A 8443 AP Heerenveen,0513203024
Kinderdagopvang Ot en Sien,Oude Rijksweg 77 7951 EA Staphorst,0522701131
"Kinderdagverblijf ""De Bereboot"" B.V.",Oude Dierdonk 1 5703 JV Helmond,0492-475009
kinderdagverblijf 'de 7 dwergen',Haydnstraat 2 8031 ZA Zwolle,038-4544372
Kinderdagverblijf 't Olefantje Nieuwegracht,Nieuwegracht 49 3512 LE Utrecht,030 2310702
Kinderdagverblijf Bonbini,Udenhout 5071 EZ,
Kinderdagverblijf de Boerderij,Oosterstraat 66 9502 EE Stadskanaal,0599-611237
Kinderdagverblijf De Elsen Almere,Fluitekruidstraat 71 1313 KT Almere,036-5401494
Kinderdagverblijf De Kabouters,De Boomgaard 7 9408 JA Assen,0592744130
Kinderdagverblijf De Kindereijk,Eerste Zeine 96 5144 AL Waalwijk,0416-857015
Kinderdagverblijf De Kleine Prins,Nuenenseweg 6 5631 KB Eindhoven,0402452948
Kinderdagverblijf De Lelietuin,Symon Claeszstraat 9 1502 VD Zaandam,06 29171939
kinderdagverblijf De Wigwam,Hoofdweg 51 7371 AE Loenen,055-8445302 of 06-47959335
Kinderdagverblijf Duimelotje,Molenplein 3 4542 DA Hoek,0115 441247
Kinderdagverblijf Fesa,Volendammerweg 51 1024 JK Amsterdam,020-7371429
Kinderdagverblijf Future Kids,Sterrenoord 67 2544 JW 's-gravenhage,070 205 0502
Kinderdagverblijf Hamertje-tik,Emingaheerd 104 - 108 9737 GA Groningen,050-3642231
Kinderdagverblijf Happy 4 Kids B.V.,Beverwijckstraat 65 3311 GB Dordrecht,0786200640
Kinderdagverblijf Heppie B.V.,Winschoterdiep 70 9723 AB Groningen,050-52 34 690
Kinderdagverblijf Het Berkje,Molenstraat 141-143 6721 OM Bennekom,0318-500004
Kinderdagverblijf het Elfenbankje,Langeveldstraat 21 7871 PJ Klijndijk,0591 767286
kinderdagverblijf het Elfje,Camerlingstraat 2 2614 BE Delft,015-2120061
Kinderdagverblijf Het Kevertje,Westerkade 36 3511 HC Utrecht,030 233 2823
Kinderdagverblijf Het Speeldorp Bunnik,Pastoor Heggelaan 2 3981 GJ Bunnik,030 – 65 73 357
Kinderdagverblijf Het Speeldorp Soest,Driehoeksweg 18 3768 EP Soest,035 – 60 276 02
Kinderdagverblijf InieMini,Haarlemmermeerstraat 166 1058 KK Amsterdam,06 41081028
Kinderdagverblijf Janneke's Trots,Kruisweg 2 5406 PB Uden,0413270800
Kinderdagverblijf Jottum B.V.,Kleine Rozenstraat 19 9712 TL Groningen,050-3131344
Kinderdagverblijf Kikker Rik,Banckertlaan 132b 1215 RH Hilversum,0356281410
Kinderdagverblijf Klein Duimpje,Postbus 134 8800 AC Franeker,0517380680
Kinderdagverblijf Kolkkidz,Klaas Bootpad 2 1827 CX Alkmaar,
Kinderdagverblijf Kumari,Im Langental 58A 5253 38 Hillensberg Selfkant,06 46433261
kinderdagverblijf Nanoq,Wilhelminastraat 35a/01 4921 KC Made,06 23213730
Kinderdagverblijf Natuurlijk Avontuurlijk,Lange Aventuurseweg 1 4107 LW Culemborg,0345533880/ 0637449130
Kinderdagverblijf Pepeloentje V.O.F.,Dorpstraat 54C 6923 AH Groessen,0316 341 994
Kinderdagverblijf Small,Apeldoornselaan 294-304 2573 LX 's-gravenhage,0703600721
Kinderdagverblijf Tembo,Vechtstraat 13 9725 CS Groningen,0502043985
Kinderdagverblijf Tembo,Heresingel 18 9711 ET Groningen,0502802793
Kinderdagverblijf Ut Trepke,Meeuwenbergweg 2 7399 AN Empe,0575-503553
Kinderdagverblijf Ut Trepke,Rijksstraatweg 87 7383 AM Voorst,0575-725200
Kinderdagverblijf Villa Kakelbont Venlo,Ferdinand Bolstraat 8A 5914 XN Venlo,077-8516201
Kinderdagverblijf Villa Valentijn Den Haag,Frankenslag 145 2582 HJ 's-gravenhage,085 489 0090
Kinderdagverblijf Villa Valentijn Middelburg,Rouaansekaai 61 4331 HC Middelburg,085 489 0090
Kinderdagverblijf Vrijland,Waldfeuchterbaan 140A 6105 BP Maria Hoop,0475 202 044
Kinderdagverblijf Willemijne,Oosterkade 10 3581 AT Utrecht,030-2300950
Kinderdagverblijf Zazou B.V. Donkersingel 70-72,Donkersingel 70-72 3052 PL Rotterdam,010-4223800
Kinderdagverblijf/B.S.O. Oppashuis Assendorp,Groeneweg 142 8012 AS Zwolle,06-11873383
KindeRdam,Schiekade 34 3032 AJ Rotterdam,010-44 300 33
Kinderfdagverblijf Belle Fleur Etten Leur,Markt 98 4875 CG Etten-leur,0768009989
Kindergarden Kinderdagverblijf,Herengracht 244/BEL 1016 BT Amsterdam,0203307575
Kinderhuis De Fuut,Veerweg 38 4101 AK Culemborg,06 41204534
Kinderopvang 't Dreumeshuis,Lekkumerweg 85 8923 BB Leeuwarden,058 2137734
Kinderopvang 't Goudvisje & BSO 't Haaienhonk,Postbus 223 5240 AE Rosmalen,(073) 522 16 70
Kinderopvang 't Herdertje,Wijkpark Bangaerde 2 1689 BH Zwaag,0229 248 745
Kinderopvang 't Hummelhûs,Hoofdweg 221 8474 CG Oldeholtpade,0513-541414
Kinderopvang aan huis  Hondje Woef,Boterweg 14 7371 GK Loenen,06-15901331
Kinderopvang Alles Kits,Spaansche Pad 1 1861 TK Bergen,0644194484
Kinderopvang Baarn,Maatkampweg 20 3742 XM Baarn,035 - 548 84 88
Kinderopvang Bambaloe,Schweitzerlaan 12 9728 NP Groningen,0505280800
Kinderopvang COKD,Spoorhaven 10-18 2651 AV Berkel en Rodenrijs,0786163422
Kinderopvang De Bereboot,Prins Hendrikstraat 1/A 9401 KS Assen,0592317597
Kinderopvang De Blokkentoren Haren,Wederikweg 19 9753 AA Haren Gn,06-41878338
Kinderopvang De Cristallijn,Zonnebloemveld 8 6641 TA Beuningen gld,024-6778122
Kinderopvang de Hummeltjeshoeve,Groeneweg 20 4161 BK Heukelum,
Kinderopvang De Kindjes,Pampagras 112 3902 SV Veenendaal,
Kinderopvang de Plu,Deken Baekersstraat 10 5482 JH Schijndel,0735472840
Kinderopvang De Tivoli,Tivoliweg 88 4561 HM Hulst,0114310860
Kinderopvang de Verbinding,P.S. Buckstraat 1 5491 DG Sint-Oedenrode,0413782142
Kinderopvang en peuterspeelzalen Stichting de Achthoek,Varsseveldseweg 65 D 7131 JA Lichtenvoorde,0544 487 150
Kinderopvang ESKADEE,Middelmeede 38 4921 BZ Made,0162686179
Kinderopvang Hengelo,Oldenzaalsestraat 61 7551 AP Hengelo,0742503312
kinderopvang het Lieveheersbeestje en bso,Beukenlaan 51 5741 DL Beek en donk,
Kinderopvang Heyendael,Toernooiveld 15 6525 ED Nijmegen,024-3611785
Kinderopvang Huisje Boompje Beestje,Laan van Meerdervoort 124 2517 BD 's Gravenhage,06 28776516
Kinderopvang Huisje Boompje Beestje,Laan van Meerdervoort 124 2517 BD 's-gravenhage,06-28776516
Kinderopvang Humankind,Meezenbroekerweg 1A 6412 VK Heerlen,045 561 5353
Kinderopvang Kakelbont,Papenvoortsedijk 1c 5447 NG Rijkevoort,0485-372183
Kinderopvang Kelsey B. V.,Middenweg 97 A-B 1098 AG Amsterdam,
Kinderopvang Kiki Nous,Zwitserlandstraat 6 1363 BE Almere Poort,036 84 86 826
Kinderopvang Little Moon,Oldenoert 51 9351 KV Leek,
Kinderopvang Mathil,Seringenhof 2 7954 JB Rouveen,0522-202107
Kinderopvang Midas bv,Driherenlaan 31A 2103 SB Heemstede,0235474674
Kinderopvang Mirakel,Parlevinker 21 1186 ZA Amstelveen,020 661 3507
Kinderopvang Oki (m.i.v. 01-01-2024 Kids First),Zuidlaarderweg/Julianalaan 63/67 9479 PR Noordlaren/Zuidlaren,
Kinderopvang Omy Groningen en Kinderopvang Omy in Leek,Helperpark 258-1 9723 ZA Groningen,06 26984073
Kinderopvang Op Stoom,Rutherfordstraat 4 2014 KA Haarlem,0235442737
Kinderopvang Op Stoom Dorst,Cypressenstraat 11 4849 ST Dorst,
Kinderopvang Paddington,"Kapelstraat 1, 2 & 2B 9781 GK Bedum",050-3010375
Kinderopvang Plukkebol (locatie Raamstraat),Raamstraat 65 2613 RW Delft,015-2570604
Kinderopvang Plukkebol (locatie Rotterdamseweg),Rotterdamseweg 183A 2628 ZE Delft,015-2125400
Kinderopvang Plukkebol (locatie van Embdenstraat),van Embdenstraat 2 2628 ZE Delft,015-2125400
kinderopvang PUK,Wethouder Broersstraat 6 6245 JB Eijsden,0614965726
Kinderopvang Purmerend,Waterlandlaan 30 1441 MP Purmerend,0299461011
Kinderopvang ROMI B.V.,Van Asch van Wijcklaan 57 8096 AG Oldebroek,0525- 637370
Kinderopvang ROMI B.V.- Buitenschoolse opvang Het Anker,Zuiderzeestraatweg 62 8081 LD Oostendorp,0525-63 73 70
Kinderopvang SKIJ,Praagsingel 378 3404 CT IJsselstein,06-15012236
Kinderopvang SKIJ / Kinderdagverblijf 't IJsseldijkje,Planetenbaan 46 3402 HP Ijsselstein ut,
Kinderopvang Snoopy en Buitenschoolse opvang Woodstock,Tesselschadelaan 2 7314 LL Apeldoorn,0553555577
Kinderopvang Stichting Hoorn (SKH),van Dedemstraat 6 B-C 1624 NN Hoorn,0229 248 770
Kinderopvang ZAZOU,Koraalstraat 19 3051 VG Rotterdam,010-4223800
Kinderopvang ZAZOU BSO Bergse Zonnebloem,Elektroweg 18 3051 NC Rotterdam,010-2182040
"Kinderopvang Zazou BSO, KDV en Voorschool",Koraalstraat 19 3051 VG Rotterdam,010-4189104
Kinderopvang ZAZOU KDV Kleiweg 115,Kleiweg 115 3051 GL Rotterdam,010-4223800
Kinderopvang ZAZOU KDV Kleiweg 124,Kleiweg 124 3051 GX Rotterdam,010-2188154
Kinderopvang ZAZOU Kleiweg 310,Kleiweg 310 3045 PM Rotterdam,010-4223800
Kinderopvang Zonnekinderen,Nijmeegsestraat 19/D 6691 CK Gendt,0481423839
Kinderopvangaalsmeer.com,Mendelstraat 109 1431 KP Aalsmeer,0624263819
Kinderopvangorganisatie Toppie,Hilvertsweg 162 a 1214 JL Hilversum,0355414647
Kinderrijk,Biss Philip Roveniusstr 2 7141 KS Groenlo,0544-464263
Kindertuin Kindercentrum,Kastanjelaan 6 5283 WE Boxtel,0411 689 110
Kindervilla Het Kootertje,Leeuwenlaan 27 4532 AE Terneuzen,0115-649674
Kinderwereld,Disc 5 7741 MH Coevorden,0524524445
kinderWORLD kinderopvang Almere Haven,Fontanapad 2 1351 GP Almere,036- 54 64748
kinderWORLD kinderopvang Almere Stad,Audioweg 5 1322 AT Almere,036-5464748
kinderWORLD kinderopvang Dronten,Het Zwarte Water 53 t/m 59 8253 PD Dronten,036-5464748
kinderWORLD kinderopvang Emmeloord,Meldestraat 2 8302 VB Emmeloord,036-5464748
kinderWORLD kinderopvang Lelystad,Apolloweg 56 8239 DA Lelystad,036-5464748
Kinderwoud Kinderopvang,Trambaan 1E 8440 AH Heerenveen,0513 - 610 825
Kinderwoud Kinderopvang,Trambaan 1E 8440 AH Heerenveen,0513 - 610 825
Kindzorg Kinderdagverblijven,Mahoniehout 14/18 1507 ED Zaandam,0756570288
Kindzorg kinderopvang,Provincialeweg 180 1506 MG Zaandam,088-1919190
KinOP Almere,Tuinkersstraat 1 1314 KW Almere,036-5345767
KinOP Apeldoorn,Koninginnelaan 33 7315 BK Apeldoorn,055 5762639
KinOP Den Bosch,Brabanthoeven 151 5244 HM Rosmalen,073-5236942
KinOP Doetinchem,Thomas A Kempisstraat 22 7009 KT Doetinchem,0314-395748
KinOP Drachten,Amethist 1a 9207 GJ Drachten,0512-366096
KINOP gastouderbureau,De Buis 6 5247 LN Rosmalen,0411-610041
KinOP Grave,Zaalheuvelweg 51 5363 TE Velp nb,0486-422056
KinOP Haarlemmermeer,Bolwerksepoort 28 2152 HD Nieuw vennep,0252-523147
KinOP Kasteel,Zijpendaalstraat 7 6535 PS Nijmegen,024-378 93 48
KinOP Klaaswaal,Pinksterbloemstraat 11 3286 VH Klaaswaal,0186-575458
KinOP Leeuwarden,Zijlroede 6 8939 AK Leeuwarden,058-2124779
KinOP Nijmegen,Graafseweg 270 6532 ZV Nijmegen,024-378 93 48
KinOP Tilburg,De Dissel 15 5056 MK Berkel-enschot,013-7502580
KinOP Utrecht,Gildstraat 125 3572 EM Utrecht,030-2721203
KinOP Vianen,Lekdijk 6 4121 KJ Everdingen,0347-778624
KinOP Wijchen,De Meren 1060 6605 XP Wijchen,024-8480701
KinOP Zevenaar,Spinet 25 6904 PD Zevenaar,0316-842725
KiWi Stichting Kinderopvang Winschoten,Zaanstraat 47/A 9673 CA Winschoten,0597431844
Klein Duimpje Kinderdagverblijf regulier en peuteropvang,Edmond Jasparstraat 32 6217 HP Maastricht,043 343 2995
Kleine maan,Isebrandtsheerd 116 9737 LL Groningen,050-5411504
Kleine Maatjes verpleegkundig kinderdagverblijf,Boerhaavelaan 32b 2035 RC Haarlem,0235407955
Kleine Maatjes verpleegkundig kinderdagverblijf,Snuiverstraat 63a 1561 HB Krommenie,075-6407512
Kleine Reus,Oranjesingel 33 5056 XB Berkel-enschot,013-5336061
Kleine Robbe,Paganinistraat 1 6904 EG Zevenaar,0316-246373
Kleine-Ikke Droomwereld,Melis Stokelaan 93 3842 GL Harderwijk,0341-754838
Kleine-Ikke kinderdagverblijven,Melis stokelaan 93 3842 GL Harderwijk,0341-754838
"Kleinschalige kinderopvang ""Madelief""",Huizumerlaan 117 8934 BE Leeuwarden,058-2884472
Kleinschalige Kinderopvang De 3 Leeuwtjes,Pasteurplein 18 2522 RC 's-Gravenhage,0616636405
Kleinschalige Kinderopvang Roodkapje,Odijkseweg 72a 3994 AT Houten,06-31697568
Kleinschalige Kinderopvang Roodkapje De Sloten,Snoeksloot 21 3993 HG Houten,06-31697568
Klikkelstein Kinderopvang,Grootschoterweg 10 6021 KC Budel,0495496391
Klokje Rond Kinderopvang,Houtwal 2 5509 KK Veldhoven,0634239069
KMN Kind & Co,Kroonslag 2 7 3991 TW Houten,(0)30 695 84 69
KMN Kind & Co,J. Israëlsstraat 2 1382 VL Weesp,0294-491672
Kober groep,Hooilaan 1 4816 EM Breda,076504 56 00
Kober kinderopvang,Hooilaan 1 4816 EM Breda,0765045605
Kobus,Oude Haven 2 3984 KT Odijk,030-6571215
Koeleköpkes,Marienhagelaan 2 6001 TP Weert,0495-538363
KOK Kinderopvang,De Krom 101 2221 KK Katwijk,0714088994
KOKO Kinderopvang B.V.,Postbus 78 3454 ZH De Meern,0306771552
Kooiduin buitenschoolse opvang,Kooiweg 30 4631 SZ Hoogerheide,0164-614168
KOOS Kinderopvang,Monumentstraat 55a 8101 AK Raalte,0572360185
KOSMO,Twentepoort West 5 7609 RD Almelo,088 234 7400
KOV 't Zonnehoekje,Schoterweg 94 2021 HR Haarlem,0235251264
KOV 't Zonnehoekje,Baden Powellweg 70 1069 LK Amsterdam,0204865474
KOVnet,Wasbeekerlaan 24 2171 AE Sassenheim,0252 752 269
Kraaiennest,Lavendel 1 5061 WB Oisterwijk,013-5220822
Kukelesaantje Kinderdagverblijf,Oude Gest 1 3752 EG Bunschoten spakenburg,0332983163
Kwibus,Boslaan 3 3981 XD Bunnik,030-6570116
Kwink Kinderopvang B.V.,Vijftien Morgen 17/A 3901 HA Veenendaal,0318518036
La Luna,Ter Haar Romenystraat 3 2215 GC Voorhout,025-2234025
Lammetje,Stakman Bossestraat 75 2203 GH Noordwijk zh,071-3616409
Langedijk Stichting Kinderopvang,Spoorstraat 140 1723 NG Noord Scharwoude,0226320208
Larissa Borissenko,Middenmolenplein 104 2807 GV Gouda,06 33897975
Leeuwenkuil,Marienstein 180-a 1852 SN Heiloo,072-5332122
Les Enfants Kinderdagverblijf,Abtswoude 19c 2626 NC Delft,06-41954799
Leuker Kids,Middelstestraat 77 6004 BH Weert,06- 20519589
Leye,Baerdijk 43 5061 GG Oisterwijk,013-5213105
Little Jungle Kinderopvang,Castilielaan 10 5629 CH Eindhoven,0402375761
Locatie BSO  Albertine Agnesschool van Kinderwoud kinderopvang,Prins Bernhardweg 33 8453 XC Oranjewoud,06-516 90 896
